date,cloud_percentage,ndvi_mean,ndwi_mean,ndmi_mean,ndre_mean,scene_count,latitude,longitude,buffer_m,ndvi_level,moisture_level,canopy_stress_level
2025-01-07,15.0342705,0.45582401276384354,-0.4497730102117615,0.0062837846466271,0.28328620334991883,2,13.294219,78.624294,500,High vegetation greenness,Moderate moisture,Stronger canopy / chlorophyll signal
2025-01-12,6.121051,0.5078233293843154,-0.5265691744374611,-0.0494371167938316,0.2991607871978217,1,13.294219,78.624294,500,High vegetation greenness,Moderate moisture,Stronger canopy / chlorophyll signal
2025-01-22,19.786507,0.460826220869667,-0.4850314772675894,-0.085802932658296,0.2487019712659653,1,13.294219,78.624294,500,High vegetation greenness,Moderate moisture,Moderate canopy condition
2025-01-27,2.1731000000000003,0.44114929033430683,-0.4903875776751629,-0.08178118743019125,0.28628716885198985,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Stronger canopy / chlorophyll signal
2025-02-01,12.669732,0.39481602911014924,-0.46193879231919144,-0.1152370248699283,0.22382046013030635,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2025-02-06,0.1316185,0.3766666347172673,-0.46297117893343565,-0.1353747440672508,0.24062642803442413,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2025-02-11,0.0007915,0.3622277454543881,-0.45706982282449227,-0.133517939428267,0.2171239984939234,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2025-02-16,0.000423,0.3315305723998262,-0.4324332037920319,-0.15070855984703868,0.21249985462816906,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2025-02-21,0.250706,0.30967191148676065,-0.4171113874516661,-0.1673409412258492,0.1765922278224047,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2025-02-26,0.8272155,0.30162210866527217,-0.42025214587075044,-0.17121467995212608,0.1847657021741921,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2025-03-08,8.15e-05,0.2887708884162835,-0.40543623568079945,-0.16197383941369586,0.18961686340460426,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2025-03-13,7.8892705,0.28751586938173457,-0.4187980103574348,-0.1653767348188937,0.16945772857730435,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2025-03-15,0.0006455,0.28659244997273964,-0.4095363330666911,-0.1620038506884836,0.17902222824421532,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2025-03-28,14.7370585,0.2784414849797626,-0.4008239002425156,-0.1744597138758469,0.1753752051651032,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2025-04-02,7.112667,0.2455671181335111,-0.35532110535283845,-0.1675902270902221,0.1359492494593622,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2025-04-07,1.2866795,0.28902615199018533,-0.4037108378092835,-0.1857084036547324,0.18089461549934643,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2025-04-12,1.8551395000000002,0.26918905096451845,-0.3871754553730081,-0.19680060407718064,0.15210828756853056,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2025-04-17,1.173649,0.30427372243185374,-0.411599070101794,-0.16648517424686243,0.1846357933827743,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2025-04-22,1.150058,0.3327471179684962,-0.4204122628646697,-0.13978589607087627,0.18885807365128304,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2025-04-24,5.3372235,0.33314907966203633,-0.4129934807310681,-0.1329330886593578,0.20596096534921654,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2025-05-07,14.91259,0.34136907548811757,-0.4170424161581004,-0.1079069129212437,0.22267357157174172,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2025-05-12,5.5052405,0.2993979626071819,-0.27815978162372085,0.0237746524679477,0.1646307290171991,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2025-06-01,7.2541709999999995,0.4834586631318994,-0.488196982542599,0.0325964385841429,0.2784383300783802,2,13.294219,78.624294,500,High vegetation greenness,Moderate moisture,Stronger canopy / chlorophyll signal
2025-06-06,13.738495,0.4690124540832889,-0.4780401197799432,0.0377830264048247,0.2920521600877721,1,13.294219,78.624294,500,High vegetation greenness,Moderate moisture,Stronger canopy / chlorophyll signal
2025-11-10,1.9721845,0.6028749339680792,-0.5593148235907344,0.12990380565028653,0.3630453262660249,2,13.294219,78.624294,500,High vegetation greenness,Good moisture,Stronger canopy / chlorophyll signal
2025-12-08,7.7653609999999995,0.5642067036316258,-0.5375308455359995,0.0556651220738884,0.3168067811448807,2,13.294219,78.624294,500,High vegetation greenness,Moderate moisture,Stronger canopy / chlorophyll signal
2025-12-13,0.10636999999999999,0.5626077059046888,-0.5535965156976763,0.07063812109075221,0.3738282291439363,2,13.294219,78.624294,500,High vegetation greenness,Moderate moisture,Stronger canopy / chlorophyll signal
2025-12-20,18.069203,0.531578120422586,-0.5359597956822698,0.0371456331755789,0.3278514466460729,1,13.294219,78.624294,500,High vegetation greenness,Moderate moisture,Stronger canopy / chlorophyll signal
2025-12-23,9.920449999999999,0.3865581739491135,-0.3813805976876836,0.0356202890210497,0.2520044318169809,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Stronger canopy / chlorophyll signal
2025-12-28,19.102386,0.4590830129611146,-0.4672768380940069,0.0253936603260745,0.2491299089243325,1,13.294219,78.624294,500,High vegetation greenness,Moderate moisture,Moderate canopy condition
2026-01-07,4.353609,0.4248184197269773,-0.4656102709084474,-0.06771807693533285,0.23555074277106675,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Moderate canopy condition
2026-01-17,0.89645,0.437054001951632,-0.5106694501377522,-0.08782468674690244,0.2618820554210224,2,13.294219,78.624294,500,Moderate vegetation greenness,Moderate moisture,Stronger canopy / chlorophyll signal
